name,pick,season,ftm,fta,3fgm,3fga,rim_made,rim_miss,mid_made,mid_miss,dunks_made,dunks_miss,oreb,dreb,ast,stl,blks,pts,gp,height,rec_rank,mpg,age,tov,sos,team_strength,international,NBA_impact,standard_error,NBA_minutes,NBA_seasons,NCAA_possessions_est
Tony Snell,20,2013,86,102,64,164,23,23,49,72,8,2,14,78,101,29,17,438,35,79,19.6,31.2,21.2,72,5.7,10.8,0,-2.8,1.1,13570,9,1766
Caris LeVert,20,2016,52,66,27,60,27,12,12,30,9,0,9,67,69,13,3,229,14,79,52.4,31.1,21.3,22,1.2,9.5,0,-0.6,1,16363,10,718
Delon Wright,20,2015,152,182,26,73,84,47,34,64,17,1,33,135,173,71,33,494,34,77,0,33.3,22.8,66,5.7,17.7,0,0.8,1.1,11811,10,1777
Matisse Thybulle,20,2019,57,67,46,151,21,17,6,34,39,2,27,84,77,124,79,327,36,77,79.4,31,21.9,66,4.7,8.6,0,0.8,1.3,8113,7,1874
Josh Okogie,20,2018,133,162,38,100,52,58,27,66,16,1,54,96,59,42,23,437,24,76,63.8,36.4,19.4,61,6.9,2.1,0,-0.3,1.2,9399,8,1459
Harry Giles,20,2017,12,24,0,0,19,9,11,20,15,2,41,59,9,9,17,102,26,82,99.8,11.5,18.8,18,9.6,15.1,0,-2.7,2,1938,4,520
Precious Achiuwa,20,2020,112,187,13,40,101,78,21,77,47,5,93,241,30,34,58,489,31,81,97.2,30.4,20.3,87,3.7,8.3,0,-2.7,1.3,8381,6,1710
Jalen Johnson,20,2021,24,38,8,18,33,23,8,19,8,0,19,59,29,15,16,146,13,81,97.8,21.4,19.1,33,3.8,7.3,0,0.6,1.5,6844,5,500
Jaylon Tyson,20,2024,113,142,50,139,97,89,51,77,24,0,51,159,107,37,15,607,31,79,93.4,34.4,21.1,96,4.6,1.1,0,-0.4,2,2207,2,1858
Malaki Branham,20,2022,80,96,37,90,45,21,66,87,12,1,25,89,65,25,9,437,32,77,93,29.7,18.7,54,6.3,9.5,0,-2.4,1.7,3823,4,1535
Cam Whitmore,20,2023,45,64,37,108,47,36,10,23,28,3,21,117,19,37,9,326,26,79,97.4,27.3,18.6,42,5.7,6.8,0,0.3,2,2055,3,1154
Kasparas Jakucionis,20,2025,142,168,54,170,75,37,19,37,1,0,46,142,156,29,9,494,33,78,94,31.9,18.7,123,8.9,14.4,1,2.7,2.5,951,1,1883
Nolan Smith,21,2011,187,230,57,163,102,57,82,143,19,2,44,122,189,45,3,764,37,74,95.8,34,22.5,118,6.5,19.2,0,-4.2,2.5,834,2,2203
Craig Brackins,21,2010,117,154,27,87,18,13,112,189,35,3,67,206,69,25,38,528,32,82,94.2,35.1,21.3,68,6.5,6.4,0,-2.4,3,123,2,1941
Jared Sullinger,21,2012,175,228,16,40,102,54,94,132,16,1,116,224,46,43,39,647,37,81,99.4,30.4,19.9,71,8.2,20.4,0,1.3,1.4,6603,5,1872
Gorgui Dieng,21,2013,73,112,0,0,48,30,54,76,23,3,113,197,66,44,83,323,33,83,91.6,31.1,23.1,59,8.3,21.5,0,-2.1,1.1,12606,10,1674
Mitch McGary,21,2014,16,24,0,2,14,6,13,17,3,0,23,43,12,15,6,76,8,82,94.6,24.6,21.5,13,4.7,14.1,0,-1.1,2.7,562,2,324
Justin Anderson,21,2015,64,82,47,104,26,19,12,39,18,3,17,88,45,17,14,317,26,78,90.2,27.8,21.1,31,6,20.6,0,-3.1,1.7,3417,6,1064
Grayson Allen,21,2018,108,127,102,276,20,26,41,52,18,0,20,103,172,64,2,572,37,77,95,35.6,22.3,79,7.2,17.9,0,-1.4,1.1,12210,8,2317
DeAndre' Bembry,21,2016,117,178,34,128,110,53,66,111,29,1,51,228,161,51,30,627,36,78,56,37.2,21.6,73,3.5,9.2,0,-3.2,1.4,5629,6,2352
Brandon Clarke,21,2019,109,157,4,15,132,48,61,57,60,1,114,203,69,43,111,627,37,80,0,28.1,22.3,57,4.3,22.3,0,0.6,1.4,6765,7,1850
Tyrese Maxey,21,2020,100,120,33,113,64,35,46,83,7,3,12,121,97,27,12,433,31,75,98.2,34.5,19.2,67,4.6,10.7,0,1.7,1.2,14030,6,1820
Christian Braun,21,2022,99,135,51,132,97,73,33,57,27,0,56,205,111,39,33,564,40,78,74.2,34.4,20.8,81,8.4,16.4,0,-0.1,1.4,7790,4,2386
Keon Johnson,21,2021,71,101,13,48,38,34,45,62,15,5,28,66,67,30,11,304,27,77,96.6,25,18.9,71,5.7,10.7,0,-3.6,1.9,3100,4,1162
Noah Clowney,21,2023,72,111,34,120,50,28,12,13,27,3,75,210,30,21,34,352,36,82,85.4,25.4,18.5,46,7.7,17.5,0,-0.1,1.9,3196,3,1665
Yves Missi,21,2024,83,134,0,0,57,41,20,37,59,8,86,98,13,19,50,354,33,84,92.6,23,19.7,39,8.7,13.3,1,-2.3,1.8,3265,2,1262
Will Riley,21,2025,84,116,47,144,59,36,41,71,8,0,42,103,78,9,10,441,35,80,96.4,25.7,19,42,8.7,14.4,1,0.1,2.3,1619,1,1616
Kenneth Faried,22,2011,136,235,0,0,93,64,45,65,70,4,184,276,33,61,70,552,32,80,0,35.2,21.2,85,-1.1,4.1,0,0.4,1.2,11938,8,1792
Elliot Williams,22,2010,194,256,60,164,68,51,20,52,30,3,25,110,128,45,4,610,34,77,84.8,33.3,20.3,100,3.1,10.5,0,-4.5,2.2,1471,4,1893
Mason Plumlee,22,2013,173,254,0,0,86,50,52,89,83,9,99,260,70,36,52,615,36,82,94.8,34.7,22.9,103,7.9,17.2,0,-0.1,0.9,19802,13,2129
Fab Melo,22,2012,38,60,0,0,33,24,20,45,45,6,80,95,21,15,88,234,30,84,97.4,25.4,21.6,43,5.9,16.7,0,-0.7,3.1,37,1,1248
Jordan Adams,22,2014,158,189,52,146,93,38,63,92,0,0,67,125,84,95,5,626,36,77,87.4,30.1,19.5,54,5.1,12.8,0,0.4,2.9,258,2,1900
Bobby Portis,22,2015,115,156,14,30,117,51,87,142,32,4,133,188,42,39,50,629,36,82,96.8,29.9,20,56,5.3,10.4,0,-1.3,0.9,17599,11,1878
Chandler Hutchison,22,2018,158,216,43,123,89,47,41,91,26,3,26,204,104,45,8,599,30,79,77.8,31,21.7,101,2.1,8.3,0,-3.5,2.1,1842,4,1649
Malachi Richardson,22,2016,113,157,79,224,42,37,26,78,5,0,19,139,77,43,10,496,37,78,93.4,34.4,20.1,79,7.1,10.5,0,-2.3,2.6,627,3,2061
Jarrett Allen,22,2017,84,149,0,7,53,37,81,89,45,3,100,178,26,19,51,442,33,83,96.8,32.2,18.7,84,8.8,5.3,0,3.1,1.1,18129,9,1820
Grant Williams,22,2019,211,258,14,44,86,42,106,105,23,0,80,191,114,41,54,677,36,79,62,31.9,20.2,81,6.7,15.2,0,-1.2,1.2,10473,7,1986
Zeke Nnaji,22,2020,152,200,5,17,91,60,49,59,34,4,99,177,27,23,28,515,32,83,92.2,30.6,19,70,5.4,13.4,0,-2.1,1.7,3686,6,1714
Walker Kessler,22,2022,53,89,10,50,62,37,12,26,79,2,89,184,30,37,153,389,34,85,96,25.6,20.5,38,5.7,14,0,2.5,1.6,5014,4,1541
Isaiah Jackson,22,2021,63,90,0,2,32,24,19,35,23,2,53,112,18,19,65,211,25,82,94.4,20.6,19,38,7,6.3,0,1.1,1.7,3504,5,908
DaRon Holmes II,22,2024,206,289,32,83,69,46,45,82,71,3,55,226,86,31,68,672,33,82,91,32.4,21.4,74,4.5,10.2,0,-0.5,3,196,1,1730
Dariq Whitehead,22,2023,23,29,42,98,22,19,17,37,2,2,12,55,27,21,6,231,28,78,99.8,20.7,18.5,37,4.7,11.7,0,-0.8,2.9,497,3,940
Drake Powell,22,2025,35,54,36,95,39,20,17,28,10,2,26,99,40,26,25,275,37,78,97.8,25.6,19.4,27,7.6,11.1,0,-1.6,2.4,1363,1,1665
Trevor Booker,23,2010,101,171,9,34,106,49,40,95,33,4,89,179,81,43,45,486,32,79,49.8,30.8,22.3,62,6.9,13.2,0,-2.1,1.2,10969,8,1716
Solomon Hill,23,2013,95,124,57,146,41,27,48,69,12,2,61,126,95,40,20,468,35,79,91.8,33,21.9,77,5.7,13.8,0,-1.7,1.2,10060,9,1922
John Jenkins,23,2012,128,153,134,305,46,17,36,53,1,0,16,85,42,29,11,696,35,75,95.4,33.6,20.9,55,6.6,12.4,0,-4,2,2244,6,1924
Rodney Hood,23,2014,109,135,71,169,33,25,73,95,14,2,29,109,75,25,9,562,35,80,94.4,32.9,21.2,54,6.6,14.7,0,-1.8,1.1,11751,8,1869
Rondae Hollis-Jefferson,23,2015,145,205,6,29,51,33,41,78,40,3,77,183,59,44,32,427,38,79,97.2,28.7,20.1,59,5.6,19.9,0,-0.3,1.4,6873,6,1801
Aaron Holiday,23,2018,159,192,88,205,82,65,38,66,4,0,17,104,192,42,8,671,33,73,89.4,37.7,21.3,125,4.3,7.1,0,-1,1.3,8289,8,2217
OG Anunoby,23,2017,27,48,14,45,22,12,5,9,27,2,28,59,23,21,21,177,16,80,41.4,25.1,19.4,26,4.8,9.4,0,0.9,1,18688,9,707
David Roddy,23,2022,102,147,45,103,81,39,64,60,27,4,55,170,86,36,31,579,30,77,19.4,32.9,20.8,70,3.4,8.1,0,-3.7,1.8,2982,4,1627
Kris Murray,23,2023,86,118,66,197,109,57,25,46,17,5,80,150,58,30,34,586,29,80,35.8,34.8,22.4,43,6.7,8.3,0,-1.4,1.8,3671,3,1735
Asa Newell,23,2025,101,135,26,89,80,44,28,47,57,7,110,117,29,33,32,509,33,83,98,29,19.3,37,8.3,10.5,0,1,2.7,489,1,1641
Damion James,24,2010,155,230,36,94,81,40,64,110,29,1,107,243,33,57,40,611,34,79,96.8,30.3,22.3,69,6.8,14.6,0,-1.3,2.6,626,4,1881
Reggie Jackson,24,2011,109,137,71,169,74,51,49,67,25,0,35,111,152,36,18,618,34,75,82.4,34.1,20.8,81,5.6,6.5,0,-0.7,0.9,23782,14,1854
Jared Cunningham,24,2012,193,263,49,146,88,66,25,73,31,4,36,99,100,90,15,628,35,76,73,35.1,20.7,102,2.5,5.8,0,-1.6,2.6,624,4,2170
Shabazz Napier,24,2014,207,238,87,215,67,50,59,106,0,0,38,196,195,73,13,720,40,73,83.8,35.1,22.6,114,6.5,13,0,-1.4,1.4,6029,6,2288
Tim Hardaway Jr.,24,2013,73,105,68,190,43,20,62,113,20,2,8,159,90,25,17,527,37,78,68,34.9,20.9,69,8.4,16.9,0,-1.2,0.8,25291,13,2060
Tyus Jones,24,2015,144,162,47,124,51,36,37,76,0,0,19,118,217,59,3,461,39,73,98.6,33.9,18.7,76,8.2,20,0,-0.8,1,15738,11,2168
Tyler Lydon,24,2017,97,116,49,125,44,27,33,63,25,3,79,215,70,35,49,448,34,81,85.8,36.1,20.8,59,6,8.4,0,-1,3.1,89,2,2075
Ty Jerome,24,2019,67,91,79,198,44,25,55,87,0,0,17,139,202,57,1,502,37,77,91.4,33.9,21.6,61,7.5,21.2,0,0.2,1.5,4640,7,1898
Josh Christopher,24,2021,44,55,18,59,22,11,26,47,10,1,10,61,21,22,8,214,15,77,98,29.7,19.1,26,5.8,2,0,-3.2,2,2183,3,816
Nique Clifford,24,2025,139,179,66,175,79,47,72,85,21,1,53,293,160,43,22,681,36,78,79,35.4,23,93,3.6,9.8,0,-1.3,2.3,1830,1,2107
Olivier-Maxence Prosper,24,2023,111,151,39,115,59,42,14,23,38,2,61,107,24,33,5,450,36,80,80.6,29,20.5,50,5.2,11.8,0,-2.7,2.1,1932,3,1803
Kyshawn George,24,2024,21,27,53,130,20,15,5,17,3,0,14,80,67,27,11,236,31,80,49.2,23,20.1,48,4.5,4.5,1,0.3,1.9,3164,2,1248
Dominique Jones,25,2010,209,282,52,167,91,45,68,110,11,1,37,164,120,56,19,705,33,76,0,37.1,21.3,97,5.4,5.6,0,-3.2,2.6,743,3,1985
Marshon Brooks,25,2011,169,219,67,197,117,68,65,97,27,0,72,153,80,48,39,788,32,77,40.8,36.5,22,98,5.2,3.8,0,-3.1,1.8,3492,5,2100
Reggie Bullock,25,2013,56,73,85,198,34,16,46,52,0,0,69,154,95,42,10,471,34,79,97.2,31.6,21.9,43,6.1,10.5,0,-1,1,13347,11,1910
Tony Wroten,25,2012,154,264,9,56,117,95,55,104,17,3,80,96,130,66,13,559,35,77,96.4,30.3,18.8,132,3.9,7.6,0,-3.4,1.8,3108,4,1870
Brice Johnson,25,2016,144,184,0,0,86,31,111,134,70,3,115,301,58,43,59,678,40,82,91.2,28,21.6,70,7.3,16.5,0,-1,3,109,2,1962
Jarell Martin,25,2015,140,203,14,52,92,69,51,88,45,0,98,207,59,38,23,558,33,81,97.8,35.1,20.7,92,3.8,7.9,0,-2.8,1.9,2999,4,2020
Moritz Wagner,25,2018,74,106,62,158,103,48,24,48,23,0,56,215,32,37,19,555,38,83,76.4,27.6,20.8,54,7.5,14.4,1,-1.8,1.4,6620,8,1722
Nassir Little,25,2019,77,100,14,52,51,37,31,64,35,3,57,109,23,19,19,353,36,78,99.6,18.2,18.9,48,7.4,16.8,0,-1.5,1.7,3719,5,1247
Immanuel Quickley,25,2020,144,156,62,145,23,26,52,84,1,0,16,110,57,27,4,482,30,75,95.8,32.9,20.6,48,5.2,10.7,0,2,1.2,10668,6,1686
Quentin Grimes,25,2021,89,113,100,248,34,29,31,76,8,0,48,123,59,42,9,535,30,77,98.2,32.8,20.7,55,3.2,17,0,-0.6,1.3,8271,5,1606
Marcus Sasser,25,2023,128,151,96,250,48,30,40,60,6,0,13,89,111,58,6,606,36,74,21.2,30.8,22.3,58,3.8,19.3,0,-1.6,1.9,2588,3,1800
Blake Wesley,25,2022,94,141,52,172,64,76,38,60,18,2,23,102,82,43,2,490,34,77,76.8,29.3,18.9,75,4.4,8,0,-2.9,1.9,2587,4,1648
Jase Richardson,25,2025,102,122,47,114,55,26,37,54,5,1,23,96,68,30,11,437,36,75,94,25.4,19.3,30,8.2,15.8,0,0.6,2.7,543,1,1568
Quincy Pondexter,26,2010,187,226,18,51,79,29,114,156,34,1,107,158,63,46,21,695,36,78,94,32.3,22.3,68,5.4,11.4,0,-2.6,1.4,6136,7,2100
Miles Plumlee,26,2012,48,76,0,0,39,21,24,31,26,5,99,143,18,18,32,226,34,82,89.8,20.5,23.4,42,5.9,12.5,0,-3.6,1.5,5616,7,1189
Jordan Hamilton,26,2011,95,122,90,234,54,25,86,139,13,1,72,204,76,31,23,671,36,79,98.8,32.2,20.3,77,6.1,17,0,-1.7,2,2120,5,1960
Andre Roberson,26,2013,54,98,19,58,71,54,20,43,17,3,92,255,44,67,41,337,31,79,69.6,33.4,21.1,74,6.1,8.7,0,0.3,1.4,7397,7,1689
Caleb Swanigan,26,2017,164,210,38,85,92,34,73,116,19,1,96,340,106,15,28,646,35,81,96.4,32.5,19.8,118,6,14.5,0,-1.9,2.6,662,3,1988
Landry Shamet,26,2018,85,103,84,190,45,25,19,30,6,1,14,89,166,23,6,477,32,76,70.6,31.7,20.9,67,4.3,11.5,0,-0.5,1.1,10483,8,1759
Dylan Windler,26,2019,115,135,97,228,85,39,24,33,28,0,62,284,81,46,18,681,32,80,0,33.2,22.3,67,-0.5,8.6,0,-2,2.4,1094,4,1992
Payton Pritchard,26,2020,115,140,88,212,92,61,36,61,0,0,21,113,172,47,1,635,31,74,89.4,36.5,22,85,5.6,11.8,0,0,1.3,10515,6,1862
Nah'Shon Hyland,26,2021,94,109,69,186,62,35,17,36,4,0,4,109,50,45,4,467,24,75,83.8,31.9,20.3,74,3.2,8.4,0,0.2,1.6,4529,5,1350
Ben Sheppard,26,2023,86,124,79,190,84,57,42,67,6,1,19,142,90,43,5,584,31,78,0,34.2,21.5,68,-0.5,2.7,0,-1.2,1.7,4011,3,1844
Wendell Moore Jr.,26,2022,95,118,52,126,80,48,42,61,14,4,47,158,172,53,8,523,39,77,94.4,33.9,20.4,76,5.5,14.7,0,-2.9,2.5,811,4,2255
Dillon Jones,26,2024,164,194,32,101,116,76,53,76,5,0,23,257,152,57,3,602,29,78,0,37,22.2,88,-1.7,1.7,0,-1.7,2.6,626,2,1796
JaJuan Johnson,27,2011,169,209,15,51,26,22,193,202,23,3,82,209,33,30,79,698,34,82,91.6,35.4,21.9,56,7.2,15.8,0,-2.6,2.9,304,1,1974
Jordan Crawford,27,2010,119,154,79,202,94,66,70,113,17,1,34,132,101,47,7,718,35,76,52.8,32.8,21.3,85,5.8,13.2,0,-3.2,1.4,6955,6,1993
Arnett Moultrie,27,2012,124,159,8,18,59,39,51,95,62,4,110,204,35,25,23,492,30,83,0,35.8,21.2,73,4.7,5.6,0,-1.7,2.6,734,2,1750
Larry Nance Jr.,27,2015,113,144,14,41,47,21,69,119,46,4,41,168,71,35,35,466,29,80,0,34.9,22.1,65,1.3,4,0,0.1,1.1,13525,11,1510
Kyle Kuzma,27,2017,81,121,25,78,93,47,36,65,13,0,75,177,66,17,13,443,27,81,62.8,30.8,21.5,58,2.6,8.6,0,-3.1,0.9,19302,9,1455
Pascal Siakam,27,2016,133,194,3,15,98,45,126,165,31,1,128,251,51,32,71,652,32,81,0,35.3,21.8,67,-1.6,4.7,1,2.3,0.9,24567,10,1877
Udoka Azubuike,27,2020,63,143,0,0,34,16,37,36,103,8,104,210,28,15,77,412,30,84,93.6,27.7,20.3,73,8.1,18.1,1,-2.7,2.5,726,4,1417
Robert Williams,27,2018,33,70,0,12,41,19,30,47,68,3,71,206,43,24,75,311,30,82,88,25.6,20.3,52,7.5,9.8,0,2.4,1.4,6626,8,1347
Mfiondu Kabengele,27,2019,137,180,24,65,63,55,33,63,44,4,79,141,11,21,56,489,37,82,46.2,21.5,21.5,48,7.7,12.8,0,-2.5,2.8,379,3,1374
Terrence Shannon Jr.,27,2024,221,276,77,213,96,57,30,47,16,2,26,102,74,33,28,736,32,78,82,33.8,23.5,64,6.8,13.6,0,-2.4,2.5,921,2,1895
Cameron Thomas,27,2021,194,220,68,209,49,29,83,127,3,0,18,80,42,25,6,668,29,76,95.4,34,19.3,49,6.3,10.6,0,-2.5,1.5,5843,5,1786
Danny Wolf,27,2025,79,133,38,113,117,72,23,40,8,1,85,275,132,25,50,489,37,84,0,30.5,20.7,120,9.2,12.9,0,-0.2,2.4,1157,1,1999
Nick Smith Jr.,27,2023,37,50,24,71,13,17,35,62,4,0,4,24,29,14,2,213,17,77,99.6,25.8,18.8,27,9.4,11.3,0,-4.6,2,2462,3,783
Greivis Vasquez,28,2010,138,161,67,186,59,46,88,123,4,0,38,113,203,55,11,641,32,78,91.6,34.3,22.3,108,6.5,14.2,0,-1.6,1.2,9869,7,1923
Norris Cole,28,2011,221,259,46,142,108,65,75,151,6,2,26,174,185,74,3,737,34,74,0,36.1,22.3,95,1.8,6.9,0,-3.9,1.4,9040,6,2023
C.J. Wilcox,28,2014,103,118,90,230,45,26,51,70,11,1,22,97,81,32,32,587,32,77,78,34.9,23,54,4.1,2.9,0,-1.9,2.8,389,3,1908
Perry Jones III,28,2012,71,102,10,33,51,37,77,119,41,3,86,161,41,28,19,439,32,83,98.8,30.9,20.4,54,8,13.2,0,-3.9,2.1,1734,3,1635
R.J. Hunter,28,2015,197,222,75,252,54,22,63,102,5,0,26,134,122,73,34,668,34,78,43.6,37,21.3,75,-0.3,7.7,0,-1,2.7,441,4,2017
Jacob Evans III,28,2018,86,114,60,162,39,30,49,84,13,2,50,120,113,47,35,468,36,78,74.2,30.8,20.6,63,3,17.6,0,-2.8,2.6,638,2,1819
Skal Labissiere,28,2016,41,62,0,2,11,14,61,71,26,5,35,78,11,9,59,237,36,83,99.8,15.8,19.8,33,4.6,14.8,1,-1.4,1.9,2656,6,979
Tony Bradley,28,2017,61,99,0,0,56,21,22,49,19,4,95,94,22,10,21,262,37,83,95.2,14.6,19,24,7.2,17.6,0,0,1.8,2656,8,967
Jordan Poole,28,2019,75,90,75,203,56,26,23,54,7,0,8,102,80,40,8,472,37,77,81.6,33,19.6,56,6.8,16.8,0,-1.1,1.1,13213,7,1987
Jaden McDaniels,28,2020,87,114,43,127,22,26,55,86,16,4,34,145,64,24,39,402,31,81,98.6,31,19.3,100,4.9,7.8,0,0.3,1.2,13771,6,1695
Jaden Springer,28,2021,81,100,20,46,46,25,37,69,4,1,26,62,73,30,12,313,25,76,97.2,25.9,18.4,60,4.9,10.7,0,-0.5,2.4,997,4,1120
Patrick Baldwin Jr.,28,2022,26,35,17,64,11,13,14,26,3,0,10,53,17,9,7,133,11,81,98.8,28.5,19.1,23,-2,-9.7,0,-0.6,2.4,948,4,542
Ryan Dunn,28,2024,41,77,7,35,53,40,18,24,36,2,76,159,26,43,77,276,34,80,75,27.4,21,28,4.5,6.3,0,-1.2,2,2698,2,1425
Brice Sensabaugh,28,2023,83,100,60,148,43,37,85,87,9,1,42,135,38,18,13,537,33,78,87.4,24.5,19.2,67,6.4,8.5,0,-1.2,1.8,3826,3,1337
Daniel Orton,29,2010,33,63,0,2,18,9,17,29,13,3,45,81,15,21,53,129,38,83,96.6,13.2,19.3,38,5,16.6,0,-1.6,2.7,556,3,880
Cory Joseph,29,2011,51,73,52,126,34,38,49,74,1,0,23,105,109,37,11,375,36,75,98,32.4,19.4,54,6.1,17,0,-1.4,0.9,19496,14,1972
Josh Huestis,29,2014,64,102,26,77,34,24,64,114,32,1,91,204,43,21,69,402,36,79,62.8,35.2,22.1,43,6.1,9.1,0,-1.1,2.4,1088,3,2117
Marquis Teague,29,2012,85,119,26,80,79,69,33,84,7,0,17,84,191,37,11,401,40,74,99,32.6,18.9,109,6.1,20.3,0,-2.8,2.4,963,3,2158
Archie Goodwin,29,2013,135,212,17,64,81,65,34,82,25,5,48,104,88,36,15,466,33,76,97.2,31.8,18.4,101,4.8,10.1,0,-4.1,1.9,2397,4,1753
Chris McCullough,29,2015,40,71,1,1,24,21,19,36,11,3,36,74,18,27,33,149,16,82,96,28.1,19.8,35,1.9,8.8,0,-0.3,2.7,541,3,744
Dejounte Murray,29,2016,110,166,34,118,86,63,68,133,14,3,48,155,152,62,10,548,34,76,90.4,33.5,19.3,110,5.4,6.2,0,1.2,1,15540,9,2215
Derrick White,29,2017,140,174,57,142,89,46,51,64,7,0,34,101,144,41,48,597,33,77,0,32.8,22.6,79,3.8,6,0,2.6,1,19132,9,1860
Malachi Flynn,29,2020,118,138,74,201,59,28,47,74,1,0,19,119,156,54,3,546,31,73,41.6,33.5,21.7,55,1.8,14.6,0,-3.6,1.8,3100,5,1730
Keldon Johnson,29,2019,109,155,45,118,53,43,58,81,16,4,49,168,61,28,6,498,37,78,97.6,30.7,19.3,60,7,16.3,0,-0.5,1.2,12441,7,1905
