name,pick,season,ftm,fta,3fgm,3fga,rim_made,rim_miss,mid_made,mid_miss,dunks_made,dunks_miss,oreb,dreb,ast,stl,blks,pts,gp,height,rec_rank,mpg,age,tov,sos,team_strength,international,NBA_impact,standard_error,NBA_minutes,NBA_seasons,NCAA_possessions_est
Day'Ron Sharpe,29,2021,51,101,0,2,70,59,22,42,20,1,98,122,42,23,26,275,29,83,97.4,19.2,19.2,57,4.6,8.7,0,1.7,1.7,3932,5,993
Julian Strawther,29,2023,103,130,79,195,52,36,48,61,7,0,27,198,48,30,16,551,36,79,87.2,31.2,20.8,55,5.7,12.6,0,-2.6,1.9,2897,3,2025
Tyty Washington Jr.,29,2022,48,64,36,103,32,23,82,95,2,0,20,87,121,40,6,388,31,75,97.6,29.1,20.2,51,4.8,15.5,0,-1.8,2.6,698,4,1574
Isaiah Collier,29,2024,105,156,27,80,89,59,32,48,6,0,17,61,115,40,6,440,27,77,100,29.8,19.3,89,5.6,4.4,0,-1.8,1.9,3330,2,1406
Liam McNeeley,29,2025,110,127,46,145,47,54,21,39,4,0,25,136,61,15,6,392,27,79,96.6,32.1,19.3,50,5.4,12.7,0,1.6,2.8,358,1,1406
Lazar Hayward,30,2010,107,127,65,186,82,46,65,125,10,0,72,184,52,64,18,616,34,78,85.2,32.3,22.3,67,6.4,11.7,0,-4.1,2.6,614,3,1755
Festus Ezeli,30,2012,84,139,0,0,47,27,11,48,31,1,62,92,8,11,52,262,26,83,77,23.2,22.3,58,8.6,12.4,0,-2.9,1.8,2890,3,964
Jimmy Butler,30,2011,188,240,20,58,89,52,61,105,17,0,90,135,86,53,13,582,37,78,0,34.6,21.4,54,6.9,10.4,0,5.3,0.8,34497,15,2166
Kyle Anderson,30,2014,137,186,28,58,49,32,97,132,7,0,45,270,233,64,27,527,36,81,99.6,33.2,20.3,110,5.4,12.8,0,-0.2,0.9,17375,12,2099
Damian Jones,30,2016,90,168,0,3,87,41,59,79,38,5,74,153,38,8,54,458,33,84,82.8,26.2,20.6,65,6.2,11.8,0,-4.5,1.6,3774,8,1486
Josh Hart,30,2017,127,170,74,183,94,45,48,72,20,1,51,179,106,56,10,673,36,77,84.4,33.2,21.9,71,5.9,17.9,0,0.5,1,19422,9,1952
Kevon Looney,30,2015,92,147,22,53,76,56,29,82,24,0,122,209,51,46,32,416,36,81,98,30.9,18.9,45,5.9,7.2,0,1,1.1,12259,11,1866
Desmond Bane,30,2020,44,56,87,198,63,39,37,83,0,0,45,152,120,46,16,514,31,78,0,36.1,21.6,72,6.2,4.4,0,1.5,1.2,12761,6,1840
Omari Spellman,30,2018,49,70,65,150,33,35,36,45,26,9,90,231,30,26,59,434,40,80,96.2,28.1,20.5,40,6.8,19.5,0,-2.1,2.1,1676,2,1965
Kevin Porter Jr.,30,2019,24,46,28,68,16,12,13,28,17,3,20,64,30,17,11,200,21,78,94.6,22.1,18.7,39,3.8,4.9,0,-0.5,1.3,8719,6,816
Kobe Brown,30,2023,99,125,51,112,78,50,30,45,35,1,61,155,85,50,15,538,34,80,50.2,29.5,23.1,56,4.8,6.9,0,-4.4,2.2,1670,3,1736
Santi Aldama,30,2021,59,86,32,87,57,27,35,46,11,0,31,141,39,17,29,361,17,83,87.2,35,20.1,55,-0.3,1.4,1,-0.3,1.4,6671,5,1017
Baylor Scheierman,30,2024,99,113,110,289,59,37,42,52,8,2,26,289,138,32,5,647,35,79,0,36.8,23.3,78,6.4,13.5,0,-0.6,2.2,1812,2,2173
Peyton Watson,30,2022,22,32,7,31,14,26,14,27,3,3,29,63,24,19,18,105,32,80,98.2,12.7,19.3,30,3.5,14.3,0,-2.1,1.6,5204,4,687
Yanic Konan Niederhauser,30,2025,87,131,1,11,68,50,16,25,58,6,60,124,22,19,67,374,29,84,0,25.1,21.8,48,5.1,8,1,0.3,2.8,409,1,1296
Jeffery Taylor,31,2012,95,157,66,156,86,52,34,74,24,0,77,123,62,46,16,581,36,79,90.6,32.1,22.7,79,6.8,12.4,0,,,,,1892
Allen Crabbe,31,2013,113,139,64,184,47,28,90,103,14,2,33,167,87,37,23,607,33,78,87,36.2,20.8,83,5.9,7.5,0,-2.1,1.2,9505,7,1984
Deyonta Davis,31,2016,23,38,0,0,37,33,32,45,50,1,72,119,26,9,64,261,35,82,95,18.6,19.1,30,4.4,17.7,0,-1,2.3,1323,3,1083
Frank Jackson,31,2017,77,102,51,129,56,30,22,40,4,0,23,67,61,20,2,394,36,75,97.6,24.9,18.7,49,7.5,15.1,0,-2,1.7,3881,5,1573
Nicolas Claxton,31,2019,123,192,18,64,39,30,41,82,39,3,72,202,58,34,81,415,32,83,54,31.6,19.8,67,5.2,0.7,0,-1,1.3,10263,7,1766
Andrew Nembhard,31,2022,48,55,51,133,45,29,42,58,2,1,14,94,184,51,4,379,32,77,95.6,32.2,22,62,4.6,18.9,0,-0.9,1.5,8656,4,1885
Tyrell Terry,31,2020,98,110,62,152,54,38,27,58,4,0,11,128,99,43,2,454,31,73,78.2,32.5,19.3,82,3.3,8.5,0,-0.1,3.1,62,2,1729
Rasheer Fleming,31,2025,75,101,62,159,78,50,5,17,43,2,72,227,44,49,54,513,35,81,0,31.2,20.5,54,1.3,5.7,0,1.6,2.7,634,1,1863
Jonathan Mogbo,31,2024,71,102,0,2,86,52,26,57,86,8,111,225,119,52,27,470,33,81,0,28.9,22.2,58,0.1,7.7,0,-2.3,2.3,1509,2,1652
Dexter Pittman,32,2010,75,135,0,0,65,36,35,36,40,2,101,98,17,12,63,355,34,82,76.6,19.1,22.3,60,5.7,14.6,0,-1.9,2.8,364,4,1193
Justin Harper,32,2011,94,118,77,172,91,28,62,89,15,2,62,194,43,23,45,661,37,82,0,31.8,21.4,56,2.8,10.4,0,-2.5,3,155,3,1855
K.J. McDaniels,32,2014,154,183,42,138,53,42,57,102,57,5,86,169,57,41,100,614,36,77,55.4,33.7,21,83,4.7,8.4,0,-2.5,2,2123,3,1810
Montrezl Harrell,32,2015,114,191,9,37,74,38,56,92,74,4,111,210,49,33,42,549,35,80,84,35.1,21,69,7.8,14.3,0,0.1,1.2,10993,8,1994
Davon Reed,32,2017,90,108,79,199,46,32,27,54,9,2,28,130,80,43,16,491,33,78,77.6,35.3,21.6,67,6.3,9.4,0,-3,2.3,1300,4,1880
Jevon Carter,32,2018,133,155,77,196,66,77,70,97,2,0,29,143,246,112,13,640,37,74,40.4,35.4,22.4,98,6,14,0,-1.9,1.3,7296,8,2308
KZ Okpala,32,2019,116,173,32,87,72,70,45,71,21,1,34,131,58,29,15,488,29,81,91.8,32.7,19.7,83,3.1,2.6,0,-1.6,2.4,965,4,1696
Jalen Pickett,32,2023,90,118,45,118,93,45,122,134,0,0,43,231,243,35,19,655,37,76,0,36.5,23.3,84,6.4,8.4,0,-1.9,2.2,1619,3,2173
Vernon Carey Jr.,32,2020,146,218,8,21,114,82,30,47,47,4,83,189,30,22,49,552,31,82,99,24.8,18.9,63,5.1,16.1,0,-0.8,3,195,3,1401
Jeremiah Robinson-Earl,32,2021,60,84,23,82,65,30,44,66,23,2,62,150,55,24,16,393,25,81,97,34.5,20.2,40,4.9,10.7,0,-3,1.7,3837,5,1409
Caleb Houstan,32,2022,65,83,60,169,36,31,11,35,2,0,27,108,46,25,8,343,34,80,98.4,32,19,52,7.5,9.1,0,-0.4,1.9,2513,4,1833
Kyle Filipowski,32,2024,112,167,39,112,119,80,37,60,25,2,78,217,100,42,53,591,36,84,99.4,30.4,20.2,76,5.5,15.1,0,1.2,1.9,3355,2,1835
Kyle Singler,33,2011,125,155,62,193,76,33,77,126,4,0,88,165,60,34,12,625,37,80,99,34.8,22.7,70,6.6,19.2,0,-2.5,1.4,7818,6,2255
Hassan Whiteside,33,2010,101,170,3,5,37,29,66,111,40,1,86,190,7,17,163,396,31,84,0,26.5,19.3,59,2.6,6.7,0,1.5,1.1,13070,10,1429
Joe Harris,33,2014,73,114,72,180,54,25,22,55,1,1,22,87,84,35,8,443,37,78,73.8,28.8,22.4,48,6.1,15.9,0,-1.3,1.1,12926,10,1606
Bernard James,33,2012,64,116,0,0,78,61,25,39,54,2,107,176,16,26,82,378,35,82,14.2,28,27,73,6.2,11.1,0,-2.7,2.5,769,3,1646
Carrick Felix,33,2013,81,122,52,139,78,56,25,42,34,4,73,212,57,50,39,511,35,78,0,35.3,22.4,70,3.6,5.9,0,-0.8,3.1,40,1,2075
Jordan Mickey,33,2015,95,147,1,9,84,62,73,116,33,2,99,209,40,29,113,478,31,80,92.6,34.9,20.5,101,3.9,7.9,0,-2.1,2.7,514,3,1874
Wesley Iwundu,33,2017,122,159,32,85,76,41,31,62,12,5,36,185,121,35,12,456,35,79,61.2,31.4,22.1,81,7.4,9.9,0,-2.3,1.7,3949,5,1846
Cheick Diallo,33,2016,15,27,0,0,6,4,16,19,11,2,17,51,1,7,23,81,27,81,99.2,7.5,19.3,17,4,17.2,0,-3,2,2216,5,346
Jalen Brunson,33,2018,130,162,86,211,95,41,83,80,6,0,12,110,184,37,1,756,40,74,95.8,31.8,21.4,71,6.8,19.5,0,1.3,1,18894,8,2221
Carsen Edwards,33,2019,185,221,135,380,91,88,49,89,2,5,14,116,104,48,10,874,36,73,76.6,35.4,20.9,113,8.3,15.4,0,-2.8,2.5,725,3,2097
Jason Preston,33,2021,28,47,30,78,57,27,28,40,2,0,20,118,138,28,5,298,19,76,0,34.5,21.5,57,1.8,5.7,0,-0.9,3,200,2,1176
Daniel Oturu,33,2020,128,181,19,52,129,59,56,88,34,5,116,233,33,17,76,623,31,82,90.2,34,20.3,88,7.3,9.4,0,-1.1,3,197,2,1763
Christian Koloko,33,2022,100,136,0,3,61,42,38,51,84,9,95,175,51,28,102,466,37,85,63,25.4,21.6,59,4.3,16.3,1,-0.2,2.2,1494,3,1707
Sion James,33,2025,81,100,31,75,56,49,8,10,17,2,29,134,115,32,10,336,39,78,16.2,25.5,22.2,47,6.9,23.6,0,1,2.3,1791,1,1652
Armon Johnson,34,2010,79,115,17,70,77,40,109,125,7,2,26,84,182,28,12,516,33,75,0,34.8,21.3,111,3.3,5.6,0,-1.9,2.8,411,2,2019
Shelvin Mack,34,2011,120,156,85,242,57,36,48,94,2,0,27,139,129,27,3,589,37,75,41.4,32.2,20.8,91,3.8,9.5,0,-2.8,1.2,8708,8,1914
Isaiah Canaan,34,2013,149,181,91,245,48,41,63,76,3,2,15,85,124,46,4,650,29,73,0,37.1,21.7,96,-1.1,2.9,0,-3.3,1.5,4843,6,1794
Jae Crowder,34,2012,119,162,61,177,120,43,28,60,8,0,70,224,73,88,35,614,35,78,0,32.9,21.5,44,6.4,13,0,0.5,0.8,23347,13,2034
Anthony Brown,34,2015,116,146,79,179,50,37,39,94,8,1,42,214,94,28,7,547,37,78,87.4,35.7,22.3,72,5.2,9.1,0,-1.3,2.5,764,3,2156
Cleanthony Early,34,2014,144,171,64,170,57,24,41,60,19,1,45,165,25,27,28,570,35,80,0,27.5,22.8,67,1.7,15.5,0,-2.7,2.5,802,2,1549
Devonte' Graham,34,2018,167,202,110,271,53,71,35,68,1,0,24,133,282,62,2,675,39,74,80.4,37.8,22.9,109,8,14.2,0,-1,1.3,8355,6,2581
Tyler Ulis,34,2016,167,195,55,160,47,35,90,110,0,0,19,86,246,51,4,606,35,69,96.4,36.8,20.1,69,6.3,14.8,0,-0.8,1.9,2765,3,2193
Frank Mason III,34,2017,189,238,82,174,106,84,52,75,1,0,22,128,187,47,2,753,36,71,76.6,36.1,22.8,86,8.3,16.1,0,-3.2,2.2,1606,4,2318
Bruno Fernando,34,2019,113,145,3,10,72,46,46,55,52,4,100,262,68,22,64,462,34,82,82.8,30,20.4,95,7.3,10.9,1,-3.3,1.9,2324,6,1687
Ryan Kalkbrenner,34,2025,109,160,21,61,114,49,29,47,107,8,84,219,54,19,93,672,35,85,76.4,34.4,23,51,7.6,10.6,0,0.3,2.4,1463,1,2033
Colby Jones,34,2023,81,124,45,119,91,62,62,63,9,1,45,161,158,47,20,540,36,78,74.8,34,20.7,84,6.5,10.2,0,-1,2.6,712,3,2195
Tyler Kolek,34,2024,80,94,47,121,98,70,29,33,0,0,22,131,239,49,5,475,31,75,0,33,22.8,89,6.3,12.6,0,-0.9,2.4,997,2,1786
Jaylin Williams,34,2022,102,140,17,71,73,50,36,57,14,1,56,308,95,48,41,403,37,82,84.6,31.6,19.6,67,6.7,11.6,0,1.5,1.7,4134,4,2098
Draymond Green,35,2012,125,173,52,134,88,63,59,114,13,1,79,314,141,54,36,601,37,79,86.4,33.2,21.9,112,7.9,17.9,0,3.4,0.9,32950,14,1996
Tyler Honeycutt,35,2011,78,106,55,152,40,38,32,73,17,3,50,188,93,29,68,421,33,80,94,35,20.5,100,6,8,0,-0.9,3,124,2,1920
Jarnell Stokes,35,2014,156,226,0,0,116,66,56,102,25,1,151,233,71,25,32,548,36,80,92,32.7,20.1,77,5.7,13.4,0,0,3,151,3,1846
Melvin Frazier,35,2018,84,118,35,91,95,52,13,31,36,3,35,133,86,63,22,477,30,78,63.8,34.4,21.4,77,1.1,-0.7,0,-3.1,2.9,309,3,1794
Ivan Rabb,35,2017,124,187,8,20,65,46,57,102,21,1,94,231,48,21,31,434,31,83,98.8,32.6,20,67,4.7,7.5,0,-1.1,2.3,1225,2,1670
Xavier Tillman,35,2020,82,123,13,50,101,45,23,48,28,5,83,237,94,37,65,425,31,80,77.8,32.1,21,61,6.8,14.9,0,-0.9,1.6,4753,6,1717
Herbert Jones,35,2021,93,130,20,57,77,84,10,37,22,3,82,135,108,57,37,371,33,80,70.6,27.3,22.3,93,6.2,13.2,0,2.6,1.4,9272,5,1671
Johni Broome,35,2025,118,201,25,90,140,96,69,90,29,2,132,257,104,34,76,669,36,82,0,30.2,22.5,57,11.5,20.5,0,-1.3,3.1,54,1,1878
Max Christie,35,2022,61,74,39,123,14,24,50,72,9,1,30,91,51,18,17,324,35,78,96.6,30.8,18.9,52,6.7,8.5,0,-1.7,1.5,5821,4,1833
Julian Phillips,35,2023,97,118,11,46,40,34,15,41,13,3,57,93,46,20,17,266,32,80,97.6,24,19.2,41,4.8,17.1,0,0.3,2.1,1851,3,1271
Johnny Furphy,35,2024,62,81,44,122,33,10,6,18,11,1,42,115,32,28,11,289,32,81,86.4,24.1,19.2,27,8.6,10.3,1,0.3,2.4,1015,2,1356
Orlando Johnson,36,2012,124,174,67,157,47,29,71,115,8,0,41,125,85,30,20,577,29,77,0,34.5,22.9,71,0,4.7,0,-3,2.4,1137,3,1612
Jordan Williams,36,2011,131,228,0,0,131,89,45,88,37,5,121,267,21,23,45,557,33,82,82.4,32.5,20.3,53,4.8,11.5,0,0.3,2.7,641,1,1920
Ray McCallum,36,2013,138,193,39,123,99,62,35,69,23,0,41,119,138,61,18,571,31,73,95,37.3,21.6,63,2.2,6.3,0,-3.1,1.9,2782,3,2013
Johnny O'Bryant III,36,2014,118,186,1,2,79,56,102,147,20,2,102,160,55,17,31,525,34,81,92.2,30,20.6,108,4.6,6.9,0,-5.2,2.1,1672,4,1785
Rakeem Christmas,36,2015,136,191,0,1,93,44,64,118,46,3,96,183,47,29,77,542,31,81,95.6,34.3,23.1,78,6,8.8,0,-2.5,2.9,227,2,1752
Malcolm Brogdon,36,2016,140,156,75,192,84,48,66,108,5,0,19,131,115,35,9,675,37,77,80.6,34.1,23.1,52,8,17.2,0,0.8,1,14534,9,1942
Cody Martin,36,2019,74,97,34,95,59,28,44,57,14,1,31,120,165,46,24,410,34,79,85.6,34.4,23.3,64,1.9,12.4,0,-1,1.5,5728,7,2063
Tyler Bey,36,2020,136,183,13,31,52,38,45,64,30,4,62,218,46,48,35,429,31,79,74.2,29,21.9,75,4.9,10.1,0,-2.1,3.1,73,1,1524
Miles McBride,36,2021,100,123,46,111,35,29,67,113,8,0,34,79,141,55,9,458,29,74,40.2,34.2,20.4,53,6.6,10.1,0,0.9,1.5,5747,5,1742
Andre Jackson Jr.,36,2023,31,48,25,89,23,19,15,31,29,7,67,156,169,39,18,240,36,78,90.4,29.1,21.2,71,6.7,17.4,0,-3.4,2.1,2010,3,1776
Adou Thiero,36,2025,120,175,11,43,42,38,40,42,45,3,48,109,51,44,20,407,27,78,67.2,27.5,20.7,46,7.2,10.9,0,0,3.1,151,1,1301
Quincy Acy,37,2012,132,170,3,5,47,33,36,72,62,7,96,180,37,34,67,431,37,79,60.8,29.9,21.3,71,6.4,13.2,0,-2.3,1.5,5358,7,1853
Darington Hobson,37,2010,130,199,39,108,101,67,37,106,16,3,75,250,160,44,15,555,35,79,71,33.6,21.3,104,3.5,10,0,-1.3,3.1,39,1,1985
Tony Mitchell,37,2013,97,145,28,97,46,21,27,82,34,2,74,181,22,30,82,395,30,80,97,32.8,20.8,75,-1.4,-4.3,0,,,,,1649
Richaun Holmes,37,2015,101,142,18,43,62,47,32,50,45,1,86,155,25,21,79,444,30,80,0,28.8,21.3,58,-0.1,3.9,0,-1.1,1.2,9301,10,1367
Semi Ojeleye,37,2017,172,219,73,172,56,42,53,72,28,6,80,160,53,15,14,665,35,79,94.8,34.1,22.1,50,3,15.2,0,-4.5,1.6,4474,5,1897
Chinanu Onuaku,37,2016,33,56,0,1,44,26,56,54,37,3,91,172,51,24,62,307,31,82,86.6,24.6,19.2,65,5.5,16,0,-0.6,3.1,76,2,1255
Gary Trent Jr.,37,2018,85,97,97,241,34,23,40,84,6,0,31,126,52,43,5,536,37,78,96.8,33.8,19,38,7.1,17.9,0,-1.8,1.1,13541,8,2197
Hunter Tyson,37,2023,93,111,83,205,42,22,29,42,18,1,44,280,50,32,4,520,34,80,49.2,34.7,22.6,35,1.9,6.9,0,-3.1,2.6,660,3,2012
Chaz Lanier,37,2025,75,99,123,311,38,23,74,107,8,3,19,129,40,34,5,684,38,77,0,31.4,23.1,42,9,18.1,0,-1.2,2.9,256,1,1929
JT Thor,37,2021,63,85,22,74,24,19,18,32,20,4,44,92,23,22,37,253,27,82,90.2,23.3,18.4,42,6.3,5.9,0,-1.6,2,2252,4,1146
Chandler Parsons,38,2011,54,97,43,117,67,29,23,62,22,3,74,205,136,34,15,407,36,82,94.4,34.1,22.3,81,6.6,12.9,0,-0.3,1.1,13608,9,1960
Andy Rautins,38,2010,66,81,98,241,13,10,16,14,1,0,18,100,171,69,8,424,35,76,0,32.5,22.3,98,7,17.1,0,-1.4,3.1,25,1,2002
Nate Wolters,38,2013,182,221,62,163,96,51,71,96,0,0,33,138,180,55,4,702,31,75,0,38.5,21.7,75,-1.8,4.5,0,-1.5,2.2,1568,3,1888
Spencer Dinwiddie,38,2014,102,119,26,63,21,19,10,13,4,0,8,44,64,26,4,250,17,78,73.8,31.1,20.7,30,3.6,5.8,0,-0.2,0.9,17831,11,907
Darrun Hilliard,38,2015,82,103,79,204,42,34,37,56,12,1,16,93,74,63,12,501,35,78,45.4,28.8,21.8,42,5.5,18.6,0,-1.5,2.5,858,3,1636
Quincy Miller,38,2012,92,112,24,67,38,29,61,95,14,1,54,123,49,23,22,390,36,81,99.2,24.4,19.2,64,6.4,13.2,0,0.6,2.4,942,3,1479
Patrick McCaw,38,2016,80,104,62,176,56,34,23,36,13,1,34,127,120,75,13,450,31,79,60.6,34.2,20.2,65,2,2.7,0,-3.5,1.7,3624,5,1953
Jordan Bell,38,2017,77,111,2,13,81,42,36,39,50,5,109,224,68,48,86,416,38,81,80.2,28.8,22.1,73,5.8,14.9,0,-0.8,2,2215,5,1890
Khyri Thomas,38,2018,67,85,62,149,65,26,32,42,20,0,34,106,89,54,8,482,32,75,35,31.7,21.7,57,6.2,10.4,0,-1.3,2.7,422,3,1856
Saben Lee,38,2020,155,206,39,121,113,85,24,42,24,5,18,95,134,49,9,594,32,74,79.2,32.8,20.6,99,4.7,-0.8,0,-1,2.1,1932,4,1835
Daniel Gafford,38,2019,114,193,0,0,96,37,31,68,86,5,91,186,23,29,63,540,32,83,92.4,28.7,20.3,76,5.5,6.8,0,0,1.2,9243,7,1641
Ayo Dosunmu,38,2021,112,143,32,83,103,61,65,109,10,0,31,146,147,31,6,564,28,77,93.8,35.1,21,93,6.2,15.3,0,-1.7,1.3,9779,5,1740
Ajay Mitchell,38,2024,153,178,30,80,89,62,61,77,2,0,7,102,107,32,10,540,27,77,0,31.5,21.6,69,-1.7,-2,1,1.8,2,2102,2,1487
Kam Jones,38,2025,57,88,64,206,157,88,45,55,0,0,22,130,200,47,9,653,34,76,67.2,33.8,22.9,63,7.2,12.3,0,-2.2,2.8,578,1,1957
Kennedy Chandler,38,2022,60,99,49,128,95,70,29,61,9,0,23,87,161,74,8,473,34,72,98.6,30.8,19.4,85,7.3,15.7,0,-1.5,2.7,653,2,1793
Jordan Walsh,38,2023,47,66,20,72,39,29,18,36,17,5,43,98,33,40,17,255,36,79,96.4,24.4,18.9,37,7.2,11.3,0,1.1,2.2,1712,3,1538
Landry Fields,39,2010,179,257,29,86,99,55,93,140,27,5,81,199,89,51,25,704,32,79,51.2,36.2,22.3,83,4.8,3.5,0,-0.2,1.5,6202,5,1954
Jeff Withey,39,2013,137,192,1,1,89,59,45,70,50,4,79,236,35,28,146,508,37,84,94.6,30.9,22.9,73,5.8,16.7,0,-0.8,2,2094,5,1939
Khris Middleton,39,2012,39,52,19,74,22,14,53,68,2,1,26,71,41,18,5,250,19,79,79.8,29.1,20.5,41,7.7,2.9,0,1.6,0.9,28052,14,864
Jerami Grant,39,2014,120,178,0,5,60,36,45,90,28,5,78,139,44,26,18,386,32,80,90.6,31.4,19.9,37,5.9,12.3,0,-1.9,0.9,22526,12,1494
Jawun Evans,39,2017,145,180,35,93,93,98,76,106,0,0,23,83,198,55,4,594,31,73,94.8,29.2,20.3,87,8.5,12.3,0,-1.1,2.5,849,2,1630
Elijah Hughes,39,2020,135,166,78,228,45,20,63,95,12,1,13,145,109,37,26,609,32,78,60.2,36.7,21.9,73,4.6,7.9,0,-4.2,2.7,506,2,2001
Neemias Queta,39,2021,99,140,0,2,82,61,39,63,42,3,80,204,74,30,94,418,28,84,0,30,21.3,66,1.9,9.6,1,1.3,1.9,3281,5,1471
Alijah Martin,39,2025,89,117,79,226,59,38,23,37,28,7,46,124,82,56,7,546,38,74,0,30.4,23.1,55,8.6,20.3,0,-1.2,3,125,1,2036
Mouhamed Gueye,39,2023,89,132,11,40,83,65,52,97,40,4,111,165,63,27,27,472,33,83,90,32.1,20.2,77,5.1,6.3,1,1,2.2,1727,3,1713
Jaylen Wells,39,2024,77,95,70,168,20,18,45,64,4,0,42,114,42,18,5,425,34,80,0,29.2,20.4,23,5.4,9,0,1,1.8,3816,2,1637
Jon Leuer,40,2011,113,134,54,146,40,17,116,146,17,1,57,189,56,17,30,621,34,82,84,33.5,21.7,54,7,14.8,0,-2.9,1.4,6005,8,1628
